
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
  2500K .......... .......... .......... .......... ..........  0% 71.6M 12m9s
  2550K .......... .......... .......... .......... ..........  0%  249K 12m59s
  2600K .......... .......... .......... .......... ..........  0% 70.5M 12m45s
  2650K .......... .......... .......... .......... ..........  0%  142M 12m30s
  2700K .......... .......... .......... .......... ..........  0% 90.6M 12m17s
  2750K .......... .......... .......... .......... ..........  0% 51.9M 12m4s
  2800K .......... .......... .......... .......... ..........  0%  248K 12m50s
  2850K .......... .......... .......... .......... ..........  0%  148M 12m36s
  2900K .......... .......... .......... .......... ..........  0%  105M 12m24s
  2950K .......... .......... .......... .......... ..........  0%  134M 12m11s
  3000K .......... .......... .......... .......... ..........  0% 66.1M 12m0s
  3050K .......... .......... .......... .......... ..........  0% 59.3M 11m48s
  3100K .......... .......... .......... .......... ..........  0%  249K 12m30s
  3150K .......... .......... .......... .......... ..........  0%  115M 12m18s
  3200K .......... .......... .......... .......... ..........  0% 83.6M 12m7s
  3250K .......... .......... .......... .......... ..........  0%  154M 11m56s
  3300K .......... .......... .......... .......... ..........  0% 54.6M 11m45s
  3350K .......... .......... .......... .......... ..........  0% 92.6M 11m35s
  3400K .......... .......... .......... .......... ..........  0%  249K 12m13s
  3450K .......... .......... .......... .......... ..........  0%  113M 12m2s
  3500K .......... .......... .......... .......... ..........  0%  124M 11m52s
  3550K .......... .......... .......... .......... ..........  0%  149M 11m43s
  3600K .......... .......... .......... .......... ..........  0% 67.6M 11m33s
  3650K .......... .......... .......... .......... ..........  0% 68.9M 11m24s
  3700K .......... .......... .......... .......... ..........  0%  249K 11m59s
  3750K .......... .......... .......... .......... ..........  0%  101M 11m49s
  3800K .......... .......... .......... .......... ..........  0%  113M 11m40s
  3850K .......... .......... .......... .......... ..........  0%  160M 11m31s
  3900K .......... .......... .......... .......... ..........  0%  148M 11m23s
  3950K .......... .......... .......... .......... ..........  0% 74.3M 11m14s
  4000K .......... .......... .......... .......... ..........  0% 64.2M 11m6s
  4050K .......... .......... .......... .......... ..........  0%  248K 11m38s
  4100K .......... .......... .......... .......... ..........  0%  125M 11m30s
  4150K .......... .......... .......... .......... ..........  0% 77.9M 11m22s
  4200K .......... .......... .......... .......... ..........  0% 82.7M 11m14s
  4250K .......... .......... .......... .......... ..........  0%  126M 11m6s
  4300K .......... .......... .......... .......... ..........  0%  105M 10m59s
  4350K .......... .......... .......... .......... ..........  0%  112M 10m51s
  4400K .......... .......... .......... .......... ..........  0%  246K 11m21s
  4450K .......... .......... .......... .......... ..........  0% 97.7M 11m14s
  4500K .......... .......... .......... .......... ..........  0%  118M 11m7s
  4550K .......... .......... .......... .......... ..........  0%  117M 10m59s
  4600K .......... .......... .......... .......... ..........  0% 86.7M 10m52s
  4650K .......... .......... .......... .......... ..........  0% 64.2M 10m45s
  4700K .......... .......... .......... .......... ..........  0% 64.7M 10m39s
  4750K .......... .......... .......... .......... ..........  0% 77.5M 10m32s
  4800K .......... .......... .......... .......... ..........  0%  247K 11m0s
  4850K .......... .......... .......... .......... ..........  0% 53.8M 10m53s
  4900K .......... .......... .......... .......... ..........  0% 85.5M 10m47s
  4950K .......... .......... .......... .......... ..........  0%  142M 10m40s
  5000K .......... .......... .......... .......... ..........  0% 98.6M 10m34s
  5050K .......... .......... .......... .......... ..........  0%  128M 10m28s
  5100K .......... .......... .......... .......... ..........  0% 56.6M 10m22s
  5150K .......... .......... .......... .......... ..........  0%  249K 10m48s
  5200K .......... .......... .......... .......... ..........  0%  103M 10m42s
  5250K .......... .......... .......... .......... ..........  0% 71.7M 10m36s
  5300K .......... .......... .......... .......... ..........  0%  115M 10m30s
  5350K .......... .......... .......... .......... ..........  0% 87.4M 10m24s
  5400K .......... .......... .......... .......... ..........  0%  105M 10m18s
  5450K .......... .......... .......... .......... ..........  0%  161M 10m13s
  5500K .......... .......... .......... .......... ..........  0% 83.4M 10m7s
  5550K .......... .......... .......... .......... ..........  0% 76.7M 10m2s
  5600K .......... .......... .......... .......... ..........  0%  250K 10m26s
  5650K .......... .......... .......... .......... ..........  0% 89.3M 10m20s
  5700K .......... .......... .......... .......... ..........  0% 80.0M 10m15s
  5750K .......... .......... .......... .......... ..........  0%  112M 10m10s
  5800K .......... .......... .......... .......... ..........  0% 90.8M 10m4s
  5850K .......... .......... .......... .......... ..........  0% 74.1M 9m59s
  5900K .......... .......... .......... .......... ..........  0% 84.2M 9m54s
  5950K .......... .......... .......... .......... ..........  0%  113M 9m49s
  6000K .......... .......... .......... .......... ..........  0% 1.28M 9m50s
  6050K .......... .......... .......... .......... ..........  0%  309K 10m7s
  6100K .......... .......... .......... .......... ..........  0%  116M 10m2s
  6150K .......... .......... .......... .......... ..........  0%  106M 9m57s
  6200K .......... .......... .......... .......... ..........  0% 99.2M 9m52s
  6250K .......... .......... .......... .......... ..........  0%  103M 9m47s
  6300K .......... .......... .......... .......... ..........  0% 93.0M 9m43s
  6350K .......... .......... .......... .......... ..........  0% 86.1M 9m38s
  6400K .......... .......... .......... .......... ..........  0% 80.7M 9m34s
  6450K .......... .......... .......... .......... ..........  0% 85.6M 9m30s
  6500K .......... .......... .......... .......... ..........  0%  251K 9m50s
  6550K .......... .......... .......... .......... ..........  0%  123M 9m46s
  6600K .......... .......... .......... .......... ..........  0%  102M 9m41s
  6650K .......... .......... .......... .......... ..........  0%  117M 9m37s
  6700K .......... .......... .......... .......... ..........  0%  124M 9m33s
  6750K .......... .......... .......... .......... ..........  0%  138M 9m29s
  6800K .......... .......... .......... .......... ..........  0% 71.8M 9m25s
  6850K .......... .......... .......... .......... ..........  0% 95.8M 9m20s
  6900K .......... .......... .......... .......... ..........  0%  105M 9m16s
  6950K .......... .......... .......... .......... ..........  0%  102M 9m12s
  7000K .......... .......... .......... .......... ..........  0% 1.28M 9m13s
  7050K .......... .......... .......... .......... ..........  0%  309K 9m28s
  7100K .......... .......... .......... .......... ..........  0%  161M 9m24s
  7150K .......... .......... .......... .......... ..........  0%  102M 9m20s
  7200K .......... .......... .......... .......... ..........  0%  100M 9m16s
  7250K .......... .......... .......... .......... ..........  0%  149M 9m12s
  7300K .......... .......... .......... .......... ..........  0%  103M 9m9s
  7350K .......... .......... .......... .......... ..........  0% 94.7M 9m5s
  7400K .......... .......... .......... .......... ..........  0% 95.2M 9m1s
  7450K .......... .......... .......... .......... ..........  0%  123M 8m58s
  7500K .......... .......... .......... .......... ..........  0% 91.0M 8m54s
  7550K .......... .......... .......... .......... ..........  0%  577K 9m0s
  7600K .......... .......... .......... .......... ..........  0%  442K 9m9s
  7650K .......... .......... .......... .......... ..........  0%  151M 9m5s
  7700K .......... .......... .......... .......... ..........  0%  160M 9m1s
  7750K .......... .......... .......... .......... ..........  0%  150M 8m58s
  7800K .......... .......... .......... .......... ..........  0%  134M 8m55s
  7850K .......... .......... .......... .......... ..........  0% 99.0M 8m51s
  7900K .......... .......... .......... .......... ..........  0%  106M 8m48s
  7950K .......... .......... .......... .......... ..........  0%  108M 8m45s
  8000K .......... .......... .......... .......... ..........  0% 96.2M 8m41s
  8050K .......... .......... .......... .......... ..........  0%  129M 8m38s
  8100K .......... .......... .......... .......... ..........  0% 91.0M 8m35s
  8150K .......... .......... .......... .......... ..........  0%  251K 8m52s
  8200K .......... .......... .......... .......... ..........  0%  108M 8m49s
  8250K .......... .......... .......... .......... ..........  1%  142M 8m45s
  8300K .......... .......... .......... .......... ..........  1%  141M 8m42s
  8350K .......... .......... .......... .......... ..........  1%  142M 8m39s
  8400K .......... .......... .......... .......... ..........  1%  142M 8m36s
  8450K .......... .......... .......... .......... ..........  1%  168M 8m33s
  8500K .......... .......... .......... .......... ..........  1%  158M 8m30s
  8550K .......... .......... .......... .......... ..........  1%  135M 8m27s
  8600K .......... .......... .......... .......... ..........  1% 98.8M 8m24s
  8650K .......... .......... .......... .......... ..........  1%  130M 8m21s
  8700K .......... .......... .......... .......... ..........  1%  110M 8m18s
  8750K .......... .......... .......... .......... ..........  1%  577K 8m24s
  8800K .......... .......... .......... .......... ..........  1%  441K 8m31s
  8850K .......... .......... .......... .......... ..........  1%  111M 8m28s
  8900K .......... .......... .......... .......... ..........  1%  145M 8m26s
  8950K .......... .......... .......... .......... ..........  1%  150M 8m23s
  9000K .......... .......... .......... .......... ..........  1%  139M 8m20s
  9050K .......... .......... .......... .......... ..........  1%  156M 8m17s
  9100K .......... .......... .......... .......... ..........  1%  153M 8m14s
  9150K .......... .......... .......... .......... ..........  1%  155M 8m12s
  9200K .......... .......... .......... .......... ..........  1%  127M 8m9s
  9250K .......... .......... .......... .......... ..........  1%  153M 8m7s
  9300K .......... .......... .......... .......... ..........  1%  156M 8m4s
  9350K .......... .......... .......... .......... ..........  1%  163M 8m1s
  9400K .......... .......... .......... .......... ..........  1% 1.28M 8m2s
  9450K .......... .......... .......... .......... ..........  1%  309K 8m13s
  9500K .......... .......... .......... .......... ..........  1%  105M 8m11s
  9550K .......... .......... .......... .......... ..........  1%  159M 8m8s
  9600K .......... .......... .......... .......... ..........  1%  128M 8m6s
  9650K .......... .......... .......... .......... ..........  1%  149M 8m3s
  9700K .......... .......... .......... .......... ..........  1%  152M 8m1s
  9750K .......... .......... .......... .......... ..........  1%  152M 7m58s
  9800K .......... .......... .......... .......... ..........  1%  134M 7m56s
  9850K .......... .......... .......... .......... ..........  1%  150M 7m54s
  9900K .......... .......... .......... .......... ..........  1%  152M 7m51s
  9950K .......... .......... .......... .......... ..........  1%  149M 7m49s
 10000K .......... .......... .......... .......... ..........  1%  128M 7m46s
 10050K .......... .......... .......... .......... ..........  1%  162M 7m44s
 10100K .......... .......... .......... .......... ..........  1%  251K 7m58s
 10150K .......... .......... .......... .......... ..........  1%  132M 7m56s
 10200K .......... .......... .......... .......... ..........  1%  133M 7m53s
 10250K .......... .......... .......... .......... ..........  1%  135M 7m51s
 10300K .......... .......... .......... .......... ..........  1%  150M 7m49s
 10350K .......... .......... .......... .......... ..........  1%  151M 7m46s
 10400K .......... .......... .......... .......... ..........  1%  119M 7m44s
 10450K .......... .......... .......... .......... ..........  1%  154M 7m42s
 10500K .......... .......... .......... .......... ..........  1%  155M 7m40s
 10550K .......... .......... .......... .......... ..........  1%  141M 7m38s
 10600K .......... .......... .......... .......... ..........  1%  139M 7m35s
 10650K .......... .......... .......... .......... ..........  1%  151M 7m33s
 10700K .......... .......... .......... .......... ..........  1%  152M 7m31s
 10750K .......... .......... .......... .......... ..........  1%  150M 7m29s
 10800K .......... .......... .......... .......... ..........  1%  124M 7m27s
 10850K .......... .......... .......... .......... ..........  1%  251K 7m40s
 10900K .......... .......... .......... .......... ..........  1%  109M 7m38s
 10950K .......... .......... .......... .......... ..........  1%  121M 7m36s
 11000K .......... .......... .......... .......... ..........  1%  138M 7m34s
 11050K .......... .......... .......... .......... ..........  1%  147M 7m32s
 11100K .......... .......... .......... .......... ..........  1%  150M 7m30s
 11150K .......... .......... .......... .......... ..........  1%  150M 7m28s
 11200K .......... .......... .......... .......... ..........  1%  130M 7m26s
 11250K .......... .......... .......... .......... ..........  1%  151M 7m24s
 11300K .......... .......... .......... .......... ..........  1%  148M 7m22s
 11350K .......... .......... .......... .......... ..........  1%  152M 7m20s
 11400K .......... .......... .......... .......... ..........  1%  136M 7m18s
 11450K .......... .......... .......... .......... ..........  1%  158M 7m16s
 11500K .......... .......... .......... .......... ..........  1%  155M 7m14s
 11550K .......... .......... .......... .......... ..........  1%  156M 7m12s
 11600K .......... .......... .......... .......... ..........  1%  251K 7m24s
 11650K .......... .......... .......... .......... ..........  1% 93.4M 7m22s
 11700K .......... .......... .......... .......... ..........  1%  137M 7m20s
 11750K .......... .......... .......... .......... ..........  1%  153M 7m19s
 11800K .......... .......... .......... .......... ..........  1%  136M 7m17s
 11850K .......... .......... .......... .......... ..........  1%  149M 7m15s
 11900K .......... .......... .......... .......... ..........  1%  141M 7m13s
 11950K .......... .......... .......... .......... ..........  1%  153M 7m11s
 12000K .......... .......... .......... .......... ..........  1%  127M 7m9s
 12050K .......... .......... .......... .......... ..........  1%  146M 7m8s
 12100K .......... .......... .......... .......... ..........  1%  152M 7m6s
 12150K .......... .......... .......... .......... ..........  1%  148M 7m4s
 12200K .......... .......... .......... .......... ..........  1%  134M 7m2s
 12250K .......... .......... .......... .......... ..........  1%  159M 7m1s
 12300K .......... .......... .......... .......... ..........  1%  158M 6m59s
 12350K .......... .......... .......... .......... ..........  1%  154M 6m57s
 12400K .......... .......... .......... .......... ..........  1%  610K 7m1s
 12450K .......... .......... .......... .......... ..........  1%  423K 7m7s
 12500K .......... .......... .......... .......... ..........  1%  151M 7m5s
 12550K .......... .......... .......... .......... ..........  1%  156M 7m4s
 12600K .......... .......... .......... .......... ..........  1%  135M 7m2s
 12650K .......... .......... .......... .......... ..........  1%  159M 7m0s
 12700K .......... .......... .......... .......... ..........  1%  159M 6m59s
 12750K .......... .......... .......... .......... ..........  1%  149M 6m57s
 12800K .......... .......... .......... .......... ..........  1%  132M 6m55s
 12850K .......... .......... .......... .......... ..........  1%  242K 7m7s
 12900K .......... .......... .......... .......... ..........  1%  161M 7m5s
 12950K .......... .......... .......... .......... ..........  1%  158M 7m3s
 13000K .......... .......... .......... .......... ..........  1%  143M 7m2s
 13050K .......... .......... .......... .......... ..........  1%  150M 7m0s
 13100K .......... .......... .......... .......... ..........  1%  160M 6m59s
 13150K .......... .......... .......... .......... ..........  1%  162M 6m57s
 13200K .......... .......... .......... .......... ..........  1%  130M 6m55s
 13250K .......... .......... .......... .......... ..........  1%  163M 6m54s
 13300K .......... .......... .......... .......... ..........  1%  157M 6m52s
 13350K .......... .......... .......... .......... ..........  1%  159M 6m51s
 13400K .......... .......... .......... .......... ..........  1%  147M 6m49s
 13450K .......... .......... .......... .......... ..........  1%  160M 6m48s
 13500K .......... .......... .......... .......... ..........  1%  159M 6m46s
 13550K .......... .......... .......... .......... ..........  1%  159M 6m45s
 13600K .......... .......... .......... .......... ..........  1%  139M 6m43s
 13650K .......... .......... .......... .......... ..........  1%  161M 6m42s
 13700K .......... .......... .......... .......... ..........  1%  161M 6m40s
 13750K .......... .......... .......... .......... ..........  1%  165M 6m39s
 13800K .......... .......... .......... .......... ..........  1%  142M 6m37s
 13850K .......... .......... .......... .......... ..........  1%  163M 6m36s
 13900K .......... .......... .......... .......... ..........  1% 1.44M 6m37s
 13950K .......... .......... .......... .......... ..........  1%  307K 6m45s
 14000K .......... .......... .......... .......... ..........  1% 44.4M 6m43s
 14050K .......... .......... .......... .......... ..........  1% 71.3M 6m42s
 14100K .......... .......... .......... .......... ..........  1% 81.7M 6m40s
 14150K .......... .......... .......... .......... ..........  1%  102M 6m39s
 14200K .......... .......... .......... .......... ..........  1%  112M 6m38s
 14250K .......... .......... .......... .......... ..........  1%  116M 6m36s
 14300K .......... .......... .......... .......... ..........  1%  116M 6m35s
 14350K .......... .......... .......... .......... ..........  1%  611K 6m38s
 14400K .......... .......... .......... .......... ..........  1%  419K 6m43s
 14450K .......... .......... .......... .......... ..........  1% 50.2M 6m42s
 14500K .......... .......... .......... .......... ..........  1% 86.3M 6m41s
 14550K .......... .......... .......... .......... ..........  1% 66.5M 6m39s
 14600K .......... .......... .......... .......... ..........  1% 93.8M 6m38s
 14650K .......... .......... .......... .......... ..........  1%  135M 6m37s
 14700K .......... .......... .......... .......... ..........  1% 78.1M 6m35s
 14750K .......... .......... .......... .......... ..........  1% 65.8M 6m34s
 14800K .......... .......... .......... .......... ..........  1%  252K 6m43s
 14850K .......... .......... .......... .......... ..........  1% 49.6M 6m42s
 14900K .......... .......... .......... .......... ..........  1% 63.1M 6m41s
 14950K .......... .......... .......... .......... ..........  1% 97.4M 6m39s
 15000K .......... .......... .......... .......... ..........  1% 67.8M 6m38s
 15050K .......... .......... .......... .......... ..........  1% 96.0M 6m37s
 15100K .......... .......... .......... .......... ..........  1%  106M 6m35s
 15150K .......... .......... .......... .......... ..........  1% 72.5M 6m34s
 15200K .......... .......... .......... .......... ..........  1% 48.6M 6m33s
 15250K .......... .......... .......... .......... ..........  1%  252K 6m42s
 15300K .......... .......... .......... .......... ..........  1% 48.2M 6m41s
 15350K .......... .......... .......... .......... ..........  1% 72.1M 6m40s
 15400K .......... .......... .......... .......... ..........  1%  116M 6m38s
 15450K .......... .......... .......... .......... ..........  1% 71.6M 6m37s
 15500K .......... .......... .......... .......... ..........  1% 97.2M 6m36s
 15550K .......... .......... .......... .......... ..........  1%  103M 6m34s
 15600K .......... .......... .......... .......... ..........  1% 57.7M 6m33s
 15650K .......... .......... .......... .......... ..........  1% 51.9M 6m32s
 15700K .......... .......... .......... .......... ..........  1%  252K 6m41s
 15750K .......... .......... .......... .......... ..........  1% 42.1M 6m40s
 15800K .......... .......... .......... .......... ..........  1% 77.0M 6m39s
 15850K .......... .......... .......... .......... ..........  1%  106M 6m37s
 15900K .......... .......... .......... .......... ..........  1% 81.9M 6m36s
 15950K .......... .......... .......... .......... ..........  1%  106M 6m35s
 16000K .......... .......... .......... .......... ..........  1% 64.2M 6m34s
 16050K .......... .......... .......... .......... ..........  1% 97.9M 6m32s
 16100K .......... .......... .......... .......... ..........  1% 1.35M 6m33s
 16150K .......... .......... .......... .......... ..........  1%  306K 6m40s
 16200K .......... .......... .......... .......... ..........  1% 43.3M 6m39s
 16250K .......... .......... .......... .......... ..........  1%  106M 6m37s
 16300K .......... .......... .......... .......... ..........  1% 97.6M 6m36s
 16350K .......... .......... .......... .......... ..........  1% 71.6M 6m35s
 16400K .......... .......... .......... .......... ..........  1% 77.5M 6m34s
 16450K .......... .......... .......... .......... ..........  1% 74.9M 6m33s
 16500K .......... .......... .......... .......... ..........  1% 84.5M 6m31s
 16550K .......... .......... .......... .......... ..........  2% 1.36M 6m32s
 16600K .......... .......... .......... .......... ..........  2%  304K 6m39s
 16650K .......... .......... .......... .......... ..........  2% 46.6M 6m38s
 16700K .......... .......... .......... .......... ..........  2% 64.4M 6m37s
 16750K .......... .......... .......... .......... ..........  2%  130M 6m35s
 16800K .......... .......... .......... .......... ..........  2% 83.7M 6m34s
 16850K .......... .......... .......... .......... ..........  2% 79.6M 6m33s
 16900K .......... .......... .......... .......... ..........  2% 79.3M 6m32s
 16950K .......... .......... .......... .......... ..........  2% 85.5M 6m31s
 17000K .......... .......... .......... .......... ..........  2% 18.2M 6m30s
 17050K .......... .......... .......... .......... ..........  2%  253K 6m38s
 17100K .......... .......... .......... .......... ..........  2% 36.9M 6m37s
 17150K .......... .......... .......... .......... ..........  2%  105M 6m36s
 17200K .......... .......... .......... .......... ..........  2% 81.3M 6m34s
 17250K .......... .......... .......... .......... ..........  2% 71.4M 6m33s
