
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
  2500K .......... .......... .......... .......... ..........  0% 71.6M 7m43s
  2550K .......... .......... .......... .......... ..........  0%  108M 7m34s
  2600K .......... .......... .......... .......... ..........  0%  111M 7m26s
  2650K .......... .......... .......... .......... ..........  0%  153M 7m18s
  2700K .......... .......... .......... .......... ..........  0%  142M 7m10s
  2750K .......... .......... .......... .......... ..........  0%  139M 7m2s
  2800K .......... .......... .......... .......... ..........  0%  111M 6m55s
  2850K .......... .......... .......... .......... ..........  0% 57.4M 6m48s
  2900K .......... .......... .......... .......... ..........  0%  100M 6m41s
  2950K .......... .......... .......... .......... ..........  0%  126M 6m35s
  3000K .......... .......... .......... .......... ..........  0%  101M 6m28s
  3050K .......... .......... .......... .......... ..........  0%  126M 6m22s
  3100K .......... .......... .......... .......... ..........  0%  142M 6m16s
  3150K .......... .......... .......... .......... ..........  0%  159M 6m10s
  3200K .......... .......... .......... .......... ..........  0%  138M 6m5s
  3250K .......... .......... .......... .......... ..........  0%  167M 5m59s
  3300K .......... .......... .......... .......... ..........  0%  164M 5m54s
  3350K .......... .......... .......... .......... ..........  0%  166M 5m49s
  3400K .......... .......... .......... .......... ..........  0%  152M 5m44s
  3450K .......... .......... .......... .......... ..........  0%  159M 5m39s
  3500K .......... .......... .......... .......... ..........  0%  275K 6m16s
  3550K .......... .......... .......... .......... ..........  0% 78.1M 6m11s
  3600K .......... .......... .......... .......... ..........  0% 50.8M 6m6s
  3650K .......... .......... .......... .......... ..........  0% 88.6M 6m1s
  3700K .......... .......... .......... .......... ..........  0% 63.7M 5m57s
  3750K .......... .......... .......... .......... ..........  0%  107M 5m52s
  3800K .......... .......... .......... .......... ..........  0%  101M 5m48s
  3850K .......... .......... .......... .......... ..........  0%  116M 5m43s
  3900K .......... .......... .......... .......... ..........  0%  145M 5m39s
  3950K .......... .......... .......... .......... ..........  0%  133M 5m35s
  4000K .......... .......... .......... .......... ..........  0%  131M 5m31s
  4050K .......... .......... .......... .......... ..........  0%  160M 5m27s
  4100K .......... .......... .......... .......... ..........  0%  156M 5m23s
  4150K .......... .......... .......... .......... ..........  0%  166M 5m19s
  4200K .......... .......... .......... .......... ..........  0%  153M 5m15s
  4250K .......... .......... .......... .......... ..........  0%  154M 5m12s
  4300K .......... .......... .......... .......... ..........  0%  159M 5m8s
  4350K .......... .......... .......... .......... ..........  0%  168M 5m5s
  4400K .......... .......... .......... .......... ..........  0% 27.6M 5m2s
  4450K .......... .......... .......... .......... ..........  0% 61.9M 4m58s
  4500K .......... .......... .......... .......... ..........  0%  112M 4m55s
  4550K .......... .......... .......... .......... ..........  0%  121M 4m52s
  4600K .......... .......... .......... .......... ..........  0%  141M 4m49s
  4650K .......... .......... .......... .......... ..........  0%  162M 4m46s
  4700K .......... .......... .......... .......... ..........  0%  147M 4m43s
  4750K .......... .......... .......... .......... ..........  0%  159M 4m40s
  4800K .......... .......... .......... .......... ..........  0%  135M 4m37s
  4850K .......... .......... .......... .......... ..........  0%  158M 4m34s
  4900K .......... .......... .......... .......... ..........  0%  156M 4m32s
  4950K .......... .......... .......... .......... ..........  0%  157M 4m29s
  5000K .......... .......... .......... .......... ..........  0%  140M 4m26s
  5050K .......... .......... .......... .......... ..........  0%  159M 4m24s
  5100K .......... .......... .......... .......... ..........  0%  158M 4m21s
  5150K .......... .......... .......... .......... ..........  0%  149M 4m19s
  5200K .......... .......... .......... .......... ..........  0%  126M 4m16s
  5250K .......... .......... .......... .......... ..........  0%  160M 4m14s
  5300K .......... .......... .......... .......... ..........  0%  151M 4m12s
  5350K .......... .......... .......... .......... ..........  0%  152M 4m9s
  5400K .......... .......... .......... .......... ..........  0%  139M 4m7s
  5450K .......... .......... .......... .......... ..........  0%  155M 4m5s
  5500K .......... .......... .......... .......... ..........  0%  151M 4m3s
  5550K .......... .......... .......... .......... ..........  0%  159M 4m1s
  5600K .......... .......... .......... .......... ..........  0%  132M 3m58s
  5650K .......... .......... .......... .......... ..........  0%  155M 3m56s
  5700K .......... .......... .......... .......... ..........  0%  158M 3m54s
  5750K .......... .......... .......... .......... ..........  0%  155M 3m52s
  5800K .......... .......... .......... .......... ..........  0%  140M 3m50s
  5850K .......... .......... .......... .......... ..........  0%  163M 3m48s
  5900K .......... .......... .......... .......... ..........  0%  161M 3m47s
  5950K .......... .......... .......... .......... ..........  0%  160M 3m45s
  6000K .......... .......... .......... .......... ..........  0%  132M 3m43s
  6050K .......... .......... .......... .......... ..........  0%  177M 3m41s
  6100K .......... .......... .......... .......... ..........  0%  172M 3m39s
  6150K .......... .......... .......... .......... ..........  0%  173M 3m38s
  6200K .......... .......... .......... .......... ..........  0%  159M 3m36s
  6250K .......... .......... .......... .......... ..........  0%  172M 3m34s
  6300K .......... .......... .......... .......... ..........  0%  172M 3m33s
  6350K .......... .......... .......... .......... ..........  0% 2.76M 3m33s
  6400K .......... .......... .......... .......... ..........  0% 94.1M 3m32s
  6450K .......... .......... .......... .......... ..........  0%  160M 3m30s
  6500K .......... .......... .......... .......... ..........  0% 70.5M 3m28s
  6550K .......... .......... .......... .......... ..........  0%  429K 3m41s
  6600K .......... .......... .......... .......... ..........  0% 1.06M 3m45s
  6650K .......... .......... .......... .......... ..........  0% 92.1M 3m44s
  6700K .......... .......... .......... .......... ..........  0%  104M 3m42s
  6750K .......... .......... .......... .......... ..........  0% 53.3M 3m41s
  6800K .......... .......... .......... .......... ..........  0% 68.0M 3m39s
  6850K .......... .......... .......... .......... ..........  0%  122M 3m37s
  6900K .......... .......... .......... .......... ..........  0%  151M 3m36s
  6950K .......... .......... .......... .......... ..........  0% 92.6M 3m34s
  7000K .......... .......... .......... .......... ..........  0%  108M 3m33s
  7050K .......... .......... .......... .......... ..........  0%  132M 3m31s
  7100K .......... .......... .......... .......... ..........  0%  147M 3m30s
  7150K .......... .......... .......... .......... ..........  0% 83.3M 3m29s
  7200K .......... .......... .......... .......... ..........  0% 96.4M 3m27s
  7250K .......... .......... .......... .......... ..........  0%  149M 3m26s
  7300K .......... .......... .......... .......... ..........  0%  164M 3m24s
  7350K .......... .......... .......... .......... ..........  0% 39.6M 3m23s
  7400K .......... .......... .......... .......... ..........  0%  120M 3m22s
  7450K .......... .......... .......... .......... ..........  0%  162M 3m21s
  7500K .......... .......... .......... .......... ..........  0%  124M 3m19s
  7550K .......... .......... .......... .......... ..........  0%  137M 3m18s
  7600K .......... .......... .......... .......... ..........  0%  108M 3m17s
  7650K .......... .......... .......... .......... ..........  0%  109M 3m15s
  7700K .......... .......... .......... .......... ..........  0%  134M 3m14s
  7750K .......... .......... .......... .......... ..........  0%  156M 3m13s
  7800K .......... .......... .......... .......... ..........  0%  141M 3m12s
  7850K .......... .......... .......... .......... ..........  0%  157M 3m11s
  7900K .......... .......... .......... .......... ..........  0%  159M 3m9s
  7950K .......... .......... .......... .......... ..........  0%  157M 3m8s
  8000K .......... .......... .......... .......... ..........  0%  128M 3m7s
  8050K .......... .......... .......... .......... ..........  0%  163M 3m6s
  8100K .......... .......... .......... .......... ..........  0%  150M 3m5s
  8150K .......... .......... .......... .......... ..........  0%  154M 3m4s
  8200K .......... .......... .......... .......... ..........  0%  147M 3m3s
  8250K .......... .......... .......... .......... ..........  1%  151M 3m2s
  8300K .......... .......... .......... .......... ..........  1%  160M 3m1s
  8350K .......... .......... .......... .......... ..........  1%  156M 2m59s
  8400K .......... .......... .......... .......... ..........  1%  129M 2m58s
  8450K .......... .......... .......... .......... ..........  1%  159M 2m57s
  8500K .......... .......... .......... .......... ..........  1%  156M 2m56s
  8550K .......... .......... .......... .......... ..........  1%  153M 2m55s
  8600K .......... .......... .......... .......... ..........  1%  139M 2m54s
  8650K .......... .......... .......... .......... ..........  1%  175M 2m53s
  8700K .......... .......... .......... .......... ..........  1%  171M 2m52s
  8750K .......... .......... .......... .......... ..........  1%  166M 2m51s
  8800K .......... .......... .......... .......... ..........  1%  145M 2m51s
  8850K .......... .......... .......... .......... ..........  1%  166M 2m50s
  8900K .......... .......... .......... .......... ..........  1%  170M 2m49s
  8950K .......... .......... .......... .......... ..........  1%  174M 2m48s
  9000K .......... .......... .......... .......... ..........  1% 9.80M 2m47s
  9050K .......... .......... .......... .......... ..........  1% 3.17M 2m48s
  9100K .......... .......... .......... .......... ..........  1%  115M 2m47s
  9150K .......... .......... .......... .......... ..........  1%  142M 2m46s
  9200K .......... .......... .......... .......... ..........  1%  122M 2m45s
  9250K .......... .......... .......... .......... ..........  1%  140M 2m44s
  9300K .......... .......... .......... .......... ..........  1%  167M 2m43s
  9350K .......... .......... .......... .......... ..........  1%  168M 2m42s
  9400K .......... .......... .......... .......... ..........  1%  155M 2m42s
  9450K .......... .......... .......... .......... ..........  1%  173M 2m41s
  9500K .......... .......... .......... .......... ..........  1%  168M 2m40s
  9550K .......... .......... .......... .......... ..........  1%  167M 2m39s
  9600K .......... .......... .......... .......... ..........  1%  437K 2m48s
  9650K .......... .......... .......... .......... ..........  1% 1.05M 2m51s
  9700K .......... .......... .......... .......... ..........  1%  116M 2m50s
  9750K .......... .......... .......... .......... ..........  1% 63.9M 2m49s
  9800K .......... .......... .......... .......... ..........  1%  124M 2m49s
  9850K .......... .......... .......... .......... ..........  1% 75.6M 2m48s
  9900K .......... .......... .......... .......... ..........  1% 41.9M 2m47s
  9950K .......... .......... .......... .......... ..........  1%  118M 2m46s
 10000K .......... .......... .......... .......... ..........  1%  129M 2m45s
 10050K .......... .......... .......... .......... ..........  1%  122M 2m45s
 10100K .......... .......... .......... .......... ..........  1%  129M 2m44s
 10150K .......... .......... .......... .......... ..........  1%  126M 2m43s
 10200K .......... .......... .......... .......... ..........  1%  142M 2m42s
 10250K .......... .......... .......... .......... ..........  1% 29.1M 2m42s
 10300K .......... .......... .......... .......... ..........  1%  143M 2m41s
 10350K .......... .......... .......... .......... ..........  1%  130M 2m40s
 10400K .......... .......... .......... .......... ..........  1%  107M 2m39s
 10450K .......... .......... .......... .......... ..........  1%  161M 2m39s
 10500K .......... .......... .......... .......... ..........  1%  148M 2m38s
 10550K .......... .......... .......... .......... ..........  1%  153M 2m37s
 10600K .......... .......... .......... .......... ..........  1%  145M 2m36s
 10650K .......... .......... .......... .......... ..........  1%  148M 2m36s
 10700K .......... .......... .......... .......... ..........  1%  161M 2m35s
 10750K .......... .......... .......... .......... ..........  1%  161M 2m34s
 10800K .......... .......... .......... .......... ..........  1%  127M 2m34s
 10850K .......... .......... .......... .......... ..........  1%  158M 2m33s
 10900K .......... .......... .......... .......... ..........  1%  153M 2m32s
 10950K .......... .......... .......... .......... ..........  1%  153M 2m32s
 11000K .......... .......... .......... .......... ..........  1%  146M 2m31s
 11050K .......... .......... .......... .......... ..........  1%  156M 2m30s
 11100K .......... .......... .......... .......... ..........  1%  148M 2m30s
 11150K .......... .......... .......... .......... ..........  1%  160M 2m29s
 11200K .......... .......... .......... .......... ..........  1%  142M 2m28s
 11250K .......... .......... .......... .......... ..........  1%  162M 2m28s
 11300K .......... .......... .......... .......... ..........  1%  165M 2m27s
 11350K .......... .......... .......... .......... ..........  1%  165M 2m26s
 11400K .......... .......... .......... .......... ..........  1%  148M 2m26s
 11450K .......... .......... .......... .......... ..........  1%  163M 2m25s
 11500K .......... .......... .......... .......... ..........  1%  174M 2m24s
 11550K .......... .......... .......... .......... ..........  1%  170M 2m24s
 11600K .......... .......... .......... .......... ..........  1%  142M 2m23s
 11650K .......... .......... .......... .......... ..........  1%  125M 2m23s
 11700K .......... .......... .......... .......... ..........  1%  106M 2m22s
 11750K .......... .......... .......... .......... ..........  1%  114M 2m21s
 11800K .......... .......... .......... .......... ..........  1%  117M 2m21s
 11850K .......... .......... .......... .......... ..........  1%  154M 2m20s
 11900K .......... .......... .......... .......... ..........  1%  165M 2m20s
 11950K .......... .......... .......... .......... ..........  1%  162M 2m19s
 12000K .......... .......... .......... .......... ..........  1% 11.3M 2m19s
 12050K .......... .......... .......... .......... ..........  1% 3.25M 2m19s
 12100K .......... .......... .......... .......... ..........  1% 65.8M 2m19s
 12150K .......... .......... .......... .......... ..........  1%  135M 2m18s
 12200K .......... .......... .......... .......... ..........  1%  151M 2m18s
 12250K .......... .......... .......... .......... ..........  1%  169M 2m17s
 12300K .......... .......... .......... .......... ..........  1%  160M 2m17s
 12350K .......... .......... .......... .......... ..........  1%  164M 2m16s
 12400K .......... .......... .......... .......... ..........  1%  138M 2m16s
 12450K .......... .......... .......... .......... ..........  1%  164M 2m15s
 12500K .......... .......... .......... .......... ..........  1% 3.01M 2m15s
 12550K .......... .......... .......... .......... ..........  1%  151M 2m15s
 12600K .......... .......... .......... .......... ..........  1% 30.1M 2m15s
 12650K .......... .......... .......... .......... ..........  1%  516K 2m20s
 12700K .......... .......... .......... .......... ..........  1% 1.05M 2m23s
 12750K .......... .......... .......... .......... ..........  1% 38.7M 2m22s
 12800K .......... .......... .......... .......... ..........  1% 76.9M 2m22s
 12850K .......... .......... .......... .......... ..........  1% 45.8M 2m21s
 12900K .......... .......... .......... .......... ..........  1%  134M 2m21s
 12950K .......... .......... .......... .......... ..........  1%  119M 2m20s
 13000K .......... .......... .......... .......... ..........  1% 81.0M 2m20s
 13050K .......... .......... .......... .......... ..........  1% 96.0M 2m19s
 13100K .......... .......... .......... .......... ..........  1%  116M 2m19s
 13150K .......... .......... .......... .......... ..........  1%  147M 2m18s
 13200K .......... .......... .......... .......... ..........  1%  136M 2m18s
 13250K .......... .......... .......... .......... ..........  1% 35.8M 2m17s
 13300K .......... .......... .......... .......... ..........  1% 73.6M 2m17s
 13350K .......... .......... .......... .......... ..........  1%  106M 2m16s
 13400K .......... .......... .......... .......... ..........  1%  131M 2m16s
 13450K .......... .......... .......... .......... ..........  1%  113M 2m15s
 13500K .......... .......... .......... .......... ..........  1%  148M 2m15s
 13550K .......... .......... .......... .......... ..........  1%  159M 2m14s
 13600K .......... .......... .......... .......... ..........  1%  133M 2m14s
 13650K .......... .......... .......... .......... ..........  1%  157M 2m13s
 13700K .......... .......... .......... .......... ..........  1%  157M 2m13s
 13750K .......... .......... .......... .......... ..........  1%  157M 2m12s
 13800K .......... .......... .......... .......... ..........  1%  134M 2m12s
 13850K .......... .......... .......... .......... ..........  1%  160M 2m11s
 13900K .......... .......... .......... .......... ..........  1%  160M 2m11s
 13950K .......... .......... .......... .......... ..........  1%  158M 2m10s
 14000K .......... .......... .......... .......... ..........  1%  128M 2m10s
 14050K .......... .......... .......... .......... ..........  1%  162M 2m10s
 14100K .......... .......... .......... .......... ..........  1%  153M 2m9s
 14150K .......... .......... .......... .......... ..........  1%  153M 2m9s
 14200K .......... .......... .......... .......... ..........  1%  144M 2m8s
 14250K .......... .......... .......... .......... ..........  1%  155M 2m8s
 14300K .......... .......... .......... .......... ..........  1%  154M 2m7s
 14350K .......... .......... .......... .......... ..........  1%  153M 2m7s
 14400K .......... .......... .......... .......... ..........  1%  136M 2m6s
 14450K .......... .......... .......... .......... ..........  1%  152M 2m6s
 14500K .......... .......... .......... .......... ..........  1%  160M 2m6s
 14550K .......... .......... .......... .......... ..........  1%  164M 2m5s
 14600K .......... .......... .......... .......... ..........  1%  131M 2m5s
 14650K .......... .......... .......... .......... ..........  1%  158M 2m4s
 14700K .......... .......... .......... .......... ..........  1%  173M 2m4s
 14750K .......... .......... .......... .......... ..........  1%  157M 2m4s
 14800K .......... .......... .......... .......... ..........  1%  145M 2m3s
 14850K .......... .......... .......... .......... ..........  1%  173M 2m3s
 14900K .......... .......... .......... .......... ..........  1% 10.6M 2m3s
 14950K .......... .......... .......... .......... ..........  1%  173M 2m2s
 15000K .......... .......... .......... .......... ..........  1%  158M 2m2s
 15050K .......... .......... .......... .......... ..........  1% 9.92M 2m2s
 15100K .......... .......... .......... .......... ..........  1% 4.98M 2m2s
 15150K .......... .......... .......... .......... ..........  1% 40.8M 2m1s
 15200K .......... .......... .......... .......... ..........  1% 93.5M 2m1s
 15250K .......... .......... .......... .......... ..........  1%  163M 2m1s
 15300K .......... .......... .......... .......... ..........  1%  163M 2m0s
 15350K .......... .......... .......... .......... ..........  1%  167M 2m0s
 15400K .......... .......... .......... .......... ..........  1%  154M 1m59s
 15450K .......... .......... .......... .......... ..........  1%  177M 1m59s
 15500K .......... .......... .......... .......... ..........  1% 9.42M 1m59s
 15550K .......... .......... .......... .......... ..........  1% 4.55M 1m59s
 15600K .......... .......... .......... .......... ..........  1% 24.6M 1m59s
 15650K .......... .......... .......... .......... ..........  1% 35.7M 1m59s
 15700K .......... .......... .......... .......... ..........  1% 1.28M 2m0s
 15750K .......... .......... .......... .......... ..........  1%  480K 2m5s
 15800K .......... .......... .......... .......... ..........  1% 32.8M 2m5s
 15850K .......... .......... .......... .......... ..........  1% 39.0M 2m4s
 15900K .......... .......... .......... .......... ..........  1%  151M 2m4s
 15950K .......... .......... .......... .......... ..........  1%  122M 2m4s
 16000K .......... .......... .......... .......... ..........  1% 90.0M 2m3s
 16050K .......... .......... .......... .......... ..........  1%  106M 2m3s
 16100K .......... .......... .......... .......... ..........  1%  105M 2m3s
 16150K .......... .......... .......... .......... ..........  1%  148M 2m2s
 16200K .......... .......... .......... .......... ..........  1% 31.2M 2m2s
 16250K .......... .......... .......... .......... ..........  1%  161M 2m2s
 16300K .......... .......... .......... .......... ..........  1% 87.6M 2m1s
 16350K .......... .......... .......... .......... ..........  1% 80.2M 2m1s
 16400K .......... .......... .......... .......... ..........  1%  108M 2m1s
 16450K .......... .......... .......... .......... ..........  1%  127M 2m0s
 16500K .......... .......... .......... .......... ..........  1%  135M 2m0s
 16550K .......... .......... .......... .......... ..........  2%  157M 1m59s
 16600K .......... .......... .......... .......... ..........  2%  149M 1m59s
 16650K .......... .......... .......... .......... ..........  2%  160M 1m59s
 16700K .......... .......... .......... .......... ..........  2%  155M 1m58s
 16750K .......... .......... .......... .......... ..........  2%  156M 1m58s
 16800K .......... .......... .......... .......... ..........  2%  131M 1m58s
 16850K .......... .......... .......... .......... ..........  2%  157M 1m57s
 16900K .......... .......... .......... .......... ..........  2%  158M 1m57s
 16950K .......... .......... .......... .......... ..........  2%  158M 1m57s
 17000K .......... .......... .......... .......... ..........  2%  146M 1m56s
 17050K .......... .......... .......... .......... ..........  2%  161M 1m56s
 17100K .......... .......... .......... .......... ..........  2%  162M 1m56s
 17150K .......... .......... .......... .......... ..........  2%  163M 1m55s
 17200K .......... .......... .......... .......... ..........  2%  126M 1m55s
 17250K .......... .......... .......... .......... ..........  2%  163M 1m55s
