
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
  2600K .......... .......... .......... .......... ..........  0%  152M 7m28s
  2650K .......... .......... .......... .......... ..........  0%  166M 7m19s
  2700K .......... .......... .......... .......... ..........  0%  166M 7m11s
  2750K .......... .......... .......... .......... ..........  0%  169M 7m4s
  2800K .......... .......... .......... .......... ..........  0%  138M 6m56s
  2850K .......... .......... .......... .......... ..........  0%  170M 6m49s
  2900K .......... .......... .......... .......... ..........  0%  164M 6m42s
  2950K .......... .......... .......... .......... ..........  0%  157M 6m36s
  3000K .......... .......... .......... .......... ..........  0%  152M 6m29s
  3050K .......... .......... .......... .......... ..........  0%  157M 6m23s
  3100K .......... .......... .......... .......... ..........  0%  163M 6m17s
  3150K .......... .......... .......... .......... ..........  0% 1.73M 6m19s
  3200K .......... .......... .......... .......... ..........  0% 84.9M 6m13s
  3250K .......... .......... .......... .......... ..........  0%  103M 6m7s
  3300K .......... .......... .......... .......... ..........  0%  106M 6m2s
  3350K .......... .......... .......... .......... ..........  0% 99.0M 5m57s
  3400K .......... .......... .......... .......... ..........  0% 96.5M 5m52s
  3450K .......... .......... .......... .......... ..........  0%  105M 5m47s
  3500K .......... .......... .......... .......... ..........  0%  309K 6m19s
  3550K .......... .......... .......... .......... ..........  0% 39.7M 6m14s
  3600K .......... .......... .......... .......... ..........  0% 38.7M 6m10s
  3650K .......... .......... .......... .......... ..........  0% 79.2M 6m5s
  3700K .......... .......... .......... .......... ..........  0%  106M 6m0s
  3750K .......... .......... .......... .......... ..........  0%  106M 5m55s
  3800K .......... .......... .......... .......... ..........  0% 95.8M 5m51s
  3850K .......... .......... .......... .......... ..........  0%  106M 5m46s
  3900K .......... .......... .......... .......... ..........  0%  108M 5m42s
  3950K .......... .......... .......... .......... ..........  0%  107M 5m38s
  4000K .......... .......... .......... .......... ..........  0% 89.9M 5m34s
  4050K .......... .......... .......... .......... ..........  0%  107M 5m30s
  4100K .......... .......... .......... .......... ..........  0%  106M 5m26s
  4150K .......... .......... .......... .......... ..........  0%  108M 5m22s
  4200K .......... .......... .......... .......... ..........  0% 95.1M 5m18s
  4250K .......... .......... .......... .......... ..........  0%  109M 5m15s
  4300K .......... .......... .......... .......... ..........  0%  103M 5m11s
  4350K .......... .......... .......... .......... ..........  0%  109M 5m8s
  4400K .......... .......... .......... .......... ..........  0% 88.0M 5m4s
  4450K .......... .......... .......... .......... ..........  0%  108M 5m1s
  4500K .......... .......... .......... .......... ..........  0%  101M 4m58s
  4550K .......... .......... .......... .......... ..........  0%  102M 4m55s
  4600K .......... .......... .......... .......... ..........  0% 93.6M 4m51s
  4650K .......... .......... .......... .......... ..........  0%  103M 4m48s
  4700K .......... .......... .......... .......... ..........  0%  101M 4m45s
  4750K .......... .......... .......... .......... ..........  0%  109M 4m43s
  4800K .......... .......... .......... .......... ..........  0% 88.0M 4m40s
  4850K .......... .......... .......... .......... ..........  0%  193M 4m37s
  4900K .......... .......... .......... .......... ..........  0%  260M 4m34s
  4950K .......... .......... .......... .......... ..........  0%  239M 4m31s
  5000K .......... .......... .......... .......... ..........  0%  220M 4m29s
  5050K .......... .......... .......... .......... ..........  0%  254M 4m26s
  5100K .......... .......... .......... .......... ..........  0%  257M 4m23s
  5150K .......... .......... .......... .......... ..........  0%  257M 4m21s
  5200K .......... .......... .......... .......... ..........  0%  216M 4m19s
  5250K .......... .......... .......... .......... ..........  0%  246M 4m16s
  5300K .......... .......... .......... .......... ..........  0%  257M 4m14s
  5350K .......... .......... .......... .......... ..........  0%  256M 4m11s
  5400K .......... .......... .......... .......... ..........  0% 2.11M 4m13s
  5450K .......... .......... .......... .......... ..........  0% 82.1M 4m10s
  5500K .......... .......... .......... .......... ..........  0% 99.2M 4m8s
  5550K .......... .......... .......... .......... ..........  0% 96.2M 4m6s
  5600K .......... .......... .......... .......... ..........  0% 89.9M 4m4s
  5650K .......... .......... .......... .......... ..........  0%  104M 4m2s
  5700K .......... .......... .......... .......... ..........  0%  107M 4m0s
  5750K .......... .......... .......... .......... ..........  0%  105M 3m58s
  5800K .......... .......... .......... .......... ..........  0% 95.8M 3m56s
  5850K .......... .......... .......... .......... ..........  0%  106M 3m54s
  5900K .......... .......... .......... .......... ..........  0%  108M 3m52s
  5950K .......... .......... .......... .......... ..........  0%  118M 3m50s
  6000K .......... .......... .......... .......... ..........  0% 97.8M 3m48s
  6050K .......... .......... .......... .......... ..........  0%  117M 3m46s
  6100K .......... .......... .......... .......... ..........  0%  116M 3m45s
  6150K .......... .......... .......... .......... ..........  0%  116M 3m43s
  6200K .......... .......... .......... .......... ..........  0%  104M 3m41s
  6250K .......... .......... .......... .......... ..........  0%  119M 3m39s
  6300K .......... .......... .......... .......... ..........  0%  113M 3m38s
  6350K .......... .......... .......... .......... ..........  0%  117M 3m36s
  6400K .......... .......... .......... .......... ..........  0%  322K 3m54s
  6450K .......... .......... .......... .......... ..........  0% 83.2M 3m52s
  6500K .......... .......... .......... .......... ..........  0%  101M 3m51s
  6550K .......... .......... .......... .......... ..........  0%  105M 3m49s
  6600K .......... .......... .......... .......... ..........  0% 94.5M 3m47s
  6650K .......... .......... .......... .......... ..........  0%  103M 3m46s
  6700K .......... .......... .......... .......... ..........  0%  109M 3m44s
  6750K .......... .......... .......... .......... ..........  0% 99.2M 3m42s
  6800K .......... .......... .......... .......... ..........  0% 89.3M 3m41s
  6850K .......... .......... .......... .......... ..........  0%  106M 3m39s
  6900K .......... .......... .......... .......... ..........  0%  101M 3m38s
  6950K .......... .......... .......... .......... ..........  0%  106M 3m36s
  7000K .......... .......... .......... .......... ..........  0% 94.3M 3m35s
  7050K .......... .......... .......... .......... ..........  0%  103M 3m33s
  7100K .......... .......... .......... .......... ..........  0%  108M 3m32s
  7150K .......... .......... .......... .......... ..........  0%  104M 3m30s
  7200K .......... .......... .......... .......... ..........  0% 90.1M 3m29s
  7250K .......... .......... .......... .......... ..........  0%  105M 3m28s
  7300K .......... .......... .......... .......... ..........  0%  108M 3m26s
  7350K .......... .......... .......... .......... ..........  0% 1.61M 3m28s
  7400K .......... .......... .......... .......... ..........  0% 91.0M 3m27s
  7450K .......... .......... .......... .......... ..........  0%  101M 3m25s
  7500K .......... .......... .......... .......... ..........  0%  104M 3m24s
  7550K .......... .......... .......... .......... ..........  0%  102M 3m23s
  7600K .......... .......... .......... .......... ..........  0% 89.8M 3m22s
  7650K .......... .......... .......... .......... ..........  0%  106M 3m20s
  7700K .......... .......... .......... .......... ..........  0%  103M 3m19s
  7750K .......... .......... .......... .......... ..........  0%  104M 3m18s
  7800K .......... .......... .......... .......... ..........  0% 94.6M 3m17s
  7850K .......... .......... .......... .......... ..........  0%  104M 3m15s
  7900K .......... .......... .......... .......... ..........  0%  106M 3m14s
  7950K .......... .......... .......... .......... ..........  0%  107M 3m13s
  8000K .......... .......... .......... .......... ..........  0% 88.6M 3m12s
  8050K .......... .......... .......... .......... ..........  0%  105M 3m11s
  8100K .......... .......... .......... .......... ..........  0%  105M 3m10s
  8150K .......... .......... .......... .......... ..........  0%  106M 3m8s
  8200K .......... .......... .......... .......... ..........  0% 95.1M 3m7s
  8250K .......... .......... .......... .......... ..........  1%  107M 3m6s
  8300K .......... .......... .......... .......... ..........  1%  105M 3m5s
  8350K .......... .......... .......... .......... ..........  1%  104M 3m4s
  8400K .......... .......... .......... .......... ..........  1% 84.9M 3m3s
  8450K .......... .......... .......... .......... ..........  1%  104M 3m2s
  8500K .......... .......... .......... .......... ..........  1%  102M 3m1s
  8550K .......... .......... .......... .......... ..........  1%  104M 3m0s
  8600K .......... .......... .......... .......... ..........  1% 92.8M 2m59s
  8650K .......... .......... .......... .......... ..........  1% 73.4M 2m58s
  8700K .......... .......... .......... .......... ..........  1% 96.5M 2m57s
  8750K .......... .......... .......... .......... ..........  1%  117M 2m56s
  8800K .......... .......... .......... .......... ..........  1%  331K 3m9s
  8850K .......... .......... .......... .......... ..........  1% 92.4M 3m8s
  8900K .......... .......... .......... .......... ..........  1%  105M 3m7s
  8950K .......... .......... .......... .......... ..........  1%  102M 3m6s
  9000K .......... .......... .......... .......... ..........  1% 93.4M 3m5s
  9050K .......... .......... .......... .......... ..........  1%  103M 3m4s
  9100K .......... .......... .......... .......... ..........  1%  108M 3m3s
  9150K .......... .......... .......... .......... ..........  1%  101M 3m2s
  9200K .......... .......... .......... .......... ..........  1% 90.3M 3m1s
  9250K .......... .......... .......... .......... ..........  1%  104M 3m0s
  9300K .......... .......... .......... .......... ..........  1%  103M 2m59s
  9350K .......... .......... .......... .......... ..........  1%  106M 2m58s
  9400K .......... .......... .......... .......... ..........  1% 93.1M 2m57s
  9450K .......... .......... .......... .......... ..........  1%  105M 2m56s
  9500K .......... .......... .......... .......... ..........  1%  106M 2m56s
  9550K .......... .......... .......... .......... ..........  1%  106M 2m55s
  9600K .......... .......... .......... .......... ..........  1% 89.2M 2m54s
  9650K .......... .......... .......... .......... ..........  1%  106M 2m53s
  9700K .......... .......... .......... .......... ..........  1%  107M 2m52s
  9750K .......... .......... .......... .......... ..........  1%  106M 2m51s
  9800K .......... .......... .......... .......... ..........  1% 95.2M 2m50s
  9850K .......... .......... .......... .......... ..........  1%  107M 2m50s
  9900K .......... .......... .......... .......... ..........  1%  107M 2m49s
  9950K .......... .......... .......... .......... ..........  1%  108M 2m48s
 10000K .......... .......... .......... .......... ..........  1%  208M 2m47s
 10050K .......... .......... .......... .......... ..........  1%  259M 2m46s
 10100K .......... .......... .......... .......... ..........  1%  253M 2m45s
 10150K .......... .......... .......... .......... ..........  1% 1.76M 2m47s
 10200K .......... .......... .......... .......... ..........  1% 88.3M 2m46s
 10250K .......... .......... .......... .......... ..........  1% 82.9M 2m45s
 10300K .......... .......... .......... .......... ..........  1% 67.3M 2m45s
 10350K .......... .......... .......... .......... ..........  1%  108M 2m44s
 10400K .......... .......... .......... .......... ..........  1% 87.8M 2m43s
 10450K .......... .......... .......... .......... ..........  1% 82.0M 2m42s
 10500K .......... .......... .......... .......... ..........  1%  107M 2m42s
 10550K .......... .......... .......... .......... ..........  1%  107M 2m41s
 10600K .......... .......... .......... .......... ..........  1% 96.4M 2m40s
 10650K .......... .......... .......... .......... ..........  1%  107M 2m39s
 10700K .......... .......... .......... .......... ..........  1%  107M 2m39s
 10750K .......... .......... .......... .......... ..........  1%  109M 2m38s
 10800K .......... .......... .......... .......... ..........  1% 88.9M 2m37s
 10850K .......... .......... .......... .......... ..........  1%  109M 2m37s
 10900K .......... .......... .......... .......... ..........  1%  108M 2m36s
 10950K .......... .......... .......... .......... ..........  1%  107M 2m35s
 11000K .......... .......... .......... .......... ..........  1% 97.9M 2m35s
 11050K .......... .......... .......... .......... ..........  1%  106M 2m34s
 11100K .......... .......... .......... .......... ..........  1%  321K 2m45s
 11150K .......... .......... .......... .......... ..........  1% 67.2M 2m44s
 11200K .......... .......... .......... .......... ..........  1% 85.8M 2m43s
 11250K .......... .......... .......... .......... ..........  1% 74.9M 2m43s
 11300K .......... .......... .......... .......... ..........  1% 96.0M 2m42s
 11350K .......... .......... .......... .......... ..........  1% 94.0M 2m41s
 11400K .......... .......... .......... .......... ..........  1% 96.1M 2m40s
 11450K .......... .......... .......... .......... ..........  1%  107M 2m40s
 11500K .......... .......... .......... .......... ..........  1% 83.6M 2m39s
 11550K .......... .......... .......... .......... ..........  1%  104M 2m38s
 11600K .......... .......... .......... .......... ..........  1% 90.8M 2m38s
 11650K .......... .......... .......... .......... ..........  1%  106M 2m37s
 11700K .......... .......... .......... .......... ..........  1%  108M 2m37s
 11750K .......... .......... .......... .......... ..........  1%  107M 2m36s
 11800K .......... .......... .......... .......... ..........  1% 94.1M 2m35s
 11850K .......... .......... .......... .......... ..........  1%  107M 2m35s
 11900K .......... .......... .......... .......... ..........  1%  138M 2m34s
 11950K .......... .......... .......... .......... ..........  1%  197M 2m33s
 12000K .......... .......... .......... .......... ..........  1%  253K 2m46s
 12050K .......... .......... .......... .......... ..........  1%  104M 2m45s
 12100K .......... .......... .......... .......... ..........  1%  103M 2m45s
 12150K .......... .......... .......... .......... ..........  1%  107M 2m44s
 12200K .......... .......... .......... .......... ..........  1% 90.7M 2m43s
 12250K .......... .......... .......... .......... ..........  1% 96.9M 2m43s
 12300K .......... .......... .......... .......... ..........  1%  107M 2m42s
 12350K .......... .......... .......... .......... ..........  1%  104M 2m42s
 12400K .......... .......... .......... .......... ..........  1% 91.4M 2m41s
 12450K .......... .......... .......... .......... ..........  1%  106M 2m40s
 12500K .......... .......... .......... .......... ..........  1%  117M 2m40s
 12550K .......... .......... .......... .......... ..........  1%  116M 2m39s
 12600K .......... .......... .......... .......... ..........  1%  104M 2m38s
 12650K .......... .......... .......... .......... ..........  1%  116M 2m38s
 12700K .......... .......... .......... .......... ..........  1%  116M 2m37s
 12750K .......... .......... .......... .......... ..........  1%  115M 2m37s
 12800K .......... .......... .......... .......... ..........  1% 98.3M 2m36s
 12850K .......... .......... .......... .......... ..........  1%  117M 2m35s
 12900K .......... .......... .......... .......... ..........  1%  114M 2m35s
 12950K .......... .......... .......... .......... ..........  1%  116M 2m34s
 13000K .......... .......... .......... .......... ..........  1%  103M 2m34s
 13050K .......... .......... .......... .......... ..........  1%  116M 2m33s
 13100K .......... .......... .......... .......... ..........  1%  116M 2m33s
 13150K .......... .......... .......... .......... ..........  1%  118M 2m32s
 13200K .......... .......... .......... .......... ..........  1% 96.5M 2m32s
 13250K .......... .......... .......... .......... ..........  1%  118M 2m31s
 13300K .......... .......... .......... .......... ..........  1%  116M 2m30s
 13350K .......... .......... .......... .......... ..........  1%  104M 2m30s
 13400K .......... .......... .......... .......... ..........  1%  106M 2m29s
 13450K .......... .......... .......... .......... ..........  1%  113M 2m29s
 13500K .......... .......... .......... .......... ..........  1%  118M 2m28s
 13550K .......... .......... .......... .......... ..........  1%  115M 2m28s
 13600K .......... .......... .......... .......... ..........  1%  159M 2m27s
 13650K .......... .......... .......... .......... ..........  1%  281M 2m27s
 13700K .......... .......... .......... .......... ..........  1%  279M 2m26s
 13750K .......... .......... .......... .......... ..........  1%  276M 2m26s
 13800K .......... .......... .......... .......... ..........  1%  248M 2m25s
 13850K .......... .......... .......... .......... ..........  1%  267M 2m25s
 13900K .......... .......... .......... .......... ..........  1%  263M 2m24s
 13950K .......... .......... .......... .......... ..........  1%  281M 2m24s
 14000K .......... .......... .......... .......... ..........  1%  236M 2m23s
 14050K .......... .......... .......... .......... ..........  1%  270M 2m23s
 14100K .......... .......... .......... .......... ..........  1%  274M 2m22s
 14150K .......... .......... .......... .......... ..........  1%  271M 2m22s
 14200K .......... .......... .......... .......... ..........  1%  241M 2m21s
 14250K .......... .......... .......... .......... ..........  1%  280M 2m21s
 14300K .......... .......... .......... .......... ..........  1%  283M 2m20s
 14350K .......... .......... .......... .......... ..........  1%  272M 2m20s
 14400K .......... .......... .......... .......... ..........  1%  236M 2m19s
 14450K .......... .......... .......... .......... ..........  1%  277M 2m19s
 14500K .......... .......... .......... .......... ..........  1% 2.54M 2m19s
 14550K .......... .......... .......... .......... ..........  1%  298K 2m28s
 14600K .......... .......... .......... .......... ..........  1% 85.2M 2m28s
 14650K .......... .......... .......... .......... ..........  1%  101M 2m27s
 14700K .......... .......... .......... .......... ..........  1%  102M 2m27s
 14750K .......... .......... .......... .......... ..........  1%  109M 2m26s
 14800K .......... .......... .......... .......... ..........  1% 88.7M 2m26s
 14850K .......... .......... .......... .......... ..........  1%  107M 2m25s
 14900K .......... .......... .......... .......... ..........  1%  105M 2m25s
 14950K .......... .......... .......... .......... ..........  1%  108M 2m24s
 15000K .......... .......... .......... .......... ..........  1% 95.2M 2m24s
 15050K .......... .......... .......... .......... ..........  1%  108M 2m23s
 15100K .......... .......... .......... .......... ..........  1%  108M 2m23s
 15150K .......... .......... .......... .......... ..........  1%  105M 2m22s
 15200K .......... .......... .......... .......... ..........  1% 90.5M 2m22s
 15250K .......... .......... .......... .......... ..........  1%  104M 2m22s
 15300K .......... .......... .......... .......... ..........  1%  108M 2m21s
 15350K .......... .......... .......... .......... ..........  1%  107M 2m21s
 15400K .......... .......... .......... .......... ..........  1% 96.3M 2m20s
 15450K .......... .......... .......... .......... ..........  1%  106M 2m20s
 15500K .......... .......... .......... .......... ..........  1%  107M 2m19s
 15550K .......... .......... .......... .......... ..........  1%  106M 2m19s
 15600K .......... .......... .......... .......... ..........  1% 90.5M 2m18s
 15650K .......... .......... .......... .......... ..........  1%  105M 2m18s
 15700K .......... .......... .......... .......... ..........  1%  108M 2m18s
 15750K .......... .......... .......... .......... ..........  1%  105M 2m17s
 15800K .......... .......... .......... .......... ..........  1% 97.5M 2m17s
 15850K .......... .......... .......... .......... ..........  1%  215M 2m16s
 15900K .......... .......... .......... .......... ..........  1%  248M 2m16s
 15950K .......... .......... .......... .......... ..........  1% 12.6M 2m16s
 16000K .......... .......... .......... .......... ..........  1% 80.9M 2m15s
 16050K .......... .......... .......... .......... ..........  1%  100M 2m15s
 16100K .......... .......... .......... .......... ..........  1%  103M 2m15s
 16150K .......... .......... .......... .......... ..........  1%  105M 2m14s
 16200K .......... .......... .......... .......... ..........  1% 94.8M 2m14s
 16250K .......... .......... .......... .......... ..........  1%  108M 2m13s
 16300K .......... .......... .......... .......... ..........  1%  105M 2m13s
 16350K .......... .......... .......... .......... ..........  1%  108M 2m13s
 16400K .......... .......... .......... .......... ..........  1% 88.5M 2m12s
 16450K .......... .......... .......... .......... ..........  1%  108M 2m12s
 16500K .......... .......... .......... .......... ..........  1%  106M 2m11s
 16550K .......... .......... .......... .......... ..........  2%  109M 2m11s
 16600K .......... .......... .......... .......... ..........  2%  123M 2m11s
 16650K .......... .......... .......... .......... ..........  2%  139M 2m10s
 16700K .......... .......... .......... .......... ..........  2%  139M 2m10s
 16750K .......... .......... .......... .......... ..........  2%  137M 2m9s
 16800K .......... .......... .......... .......... ..........  2%  116M 2m9s
 16850K .......... .......... .......... .......... ..........  2%  138M 2m9s
 16900K .......... .......... .......... .......... ..........  2%  135M 2m8s
 16950K .......... .......... .......... .......... ..........  2%  138M 2m8s
 17000K .......... .......... .......... .......... ..........  2%  119M 2m8s
 17050K .......... .......... .......... .......... ..........  2%  134M 2m7s
 17100K .......... .......... .......... .......... ..........  2%  139M 2m7s
